emojis,unicode,n,name,e_id
AIRPLANE,2708,3,Airplane,0
AIRPLANE-DEPARTURE,1f6eb,1,Airplane Departure,1
ALIEN,1f47d,2,Alien,2
ALIEN-MONSTER,1f47e,1,Alien Monster,3
AMERICAN-FOOTBALL,1f3c8,2,American Football,4
ARTIST-PALETTE,1f3a8,2,Artist Palette,5
AUTOMOBILE,1f697,1,Automobile,6
BACKHAND-INDEX-POINTING-RIGHT,1f449,2,Backhand Index Pointing Right,7
BASEBALL,26be,1,Baseball,8
BEACH-WITH-UMBRELLA,1f3d6,9,Beach With Umbrella,9
BED,1f6cf,1,Bed,10
BEER-MUG,1f37a,4,Beer Mug,11
BELGIUM,1f1e7-1f1ea,1,Belgium,12
BENTO-BOX,1f371,1,Bento Box,13
BICYCLE,1f6b2,1,Bicycle,14
BIRTHDAY-CAKE,1f382,2,Birthday Cake,15
BLOND-HAIRED-PERSON,1f471,2,Blond Haired Person,16
BLUE-HEART,1f499,1,Blue Heart,17
BOOKS,1f4da,1,Books,18
BOUQUET,1f490,1,Bouquet,19
BOY,1f466,2,Boy,20
BRIGHT-BUTTON,1f506,1,Bright Button,21
BUTTERFLY,1f98b,2,Butterfly,22
CAMERA,1f4f7,3,Camera,23
CAMPING,1f3d5,3,Camping,24
CANADA,1f1e8-1f1e6,2,Canada,25
CASTLE,1f3f0,2,Castle,26
CHEQUERED-FLAG,1f3c1,1,Chequered Flag,27
CHRISTMAS-TREE,1f384,1,Christmas Tree,28
CITYSCAPE-AT-DUSK,1f306,1,Cityscape At Dusk,29
CLINKING-BEER-MUGS,1f37b,4,Clinking Beer Mugs,30
CLINKING-GLASSES,1f942,1,Clinking Glasses,31
COCKTAIL-GLASS,1f378,1,Cocktail Glass,32
CONFETTI-BALL,1f38a,1,Confetti Ball,33
COWBOY-HAT-FACE,1f920,1,Cowboy Hat Face,34
CROISSANT,1f950,1,Croissant,35
CROSSED-FLAGS,1f38c,2,Crossed Flags,36
CROWN,1f451,1,Crown,37
DEER,1f98c,1,Deer,38
DESERT,1f3dc,1,Desert,39
DESERT-ISLAND,1f3dd,9,Desert Island,40
DIRECT-HIT,1f3af,1,Direct Hit,41
DIZZY,1f4ab,1,Dizzy,42
DIZZY-FACE,1f635,1,Dizzy Face,43
DOG,1f415,1,Dog,44
DOLPHIN,1f42c,1,Dolphin,45
DRAGON,1f409,1,Dragon,46
EGGPLANT,1f346,1,Eggplant,47
ELEPHANT,1f418,2,Elephant,48
ENVELOPE,2709,1,Envelope,49
EVERGREEN-TREE,1f332,1,Evergreen Tree,50
EYE,1f441,1,Eye,51
EYES,1f440,1,Eyes,52
FACE-WITH-ROLLING-EYES,1f644,1,Face With Rolling Eyes,53
FAMILY,1f46a,1,Family,54
FEMALE-SIGN,2640,3,Female Sign,55
FIJI,1f1eb-1f1ef,1,Fiji,56
FIRE,1f525,3,Fire,57
FIRE-ENGINE,1f692,1,Fire Engine,58
FIREWORKS,1f386,1,Fireworks,59
FIVE-O-CLOCK,1f554,1,Five O Clock,200
FLAG-IN-HOLE,26f3,1,Flag In Hole,61
FLEUR-DE-LIS,269c,1,Fleur De Lis,62
FLUSHED-FACE,1f633,1,Flushed Face,63
FOLDED-HANDS,1f64f,2,Folded Hands,64
FORK-AND-KNIFE-WITH-PLATE,1f37d,2,Fork And Knife With Plate,65
FRAMED-PICTURE,1f5bc,2,Framed Picture,66
FRANCE,1f1eb-1f1f7,1,France,67
GLOBE-SHOWING-AMERICAS,1f30e,4,Globe Showing Americas,68
GLOBE-SHOWING-ASIA-AUSTRALIA,1f30f,1,Globe Showing Asia Australia,69
GLOBE-SHOWING-EUROPE-AFRICA,1f30d,2,Globe Showing Europe Africa,70
GREECE,1f1ec-1f1f7,1,Greece,71
GRINNING-FACE-WITH-SMILING-EYES,1f601,1,Grinning Face With Smiling Eyes,72
GUARD,1f482,2,Guard,73
GUITAR,1f3b8,1,Guitar,74
HAMBURGER,1f354,1,Hamburger,75
HANDSHAKE,1f91d,1,Handshake,76
HEAR-NO-EVIL-MONKEY,1f649,1,Hear No Evil Monkey,77
HEART-SUIT,2665,1,Heart Suit,78
HELICOPTER,1f681,2,Helicopter,79
HIBISCUS,1f33a,1,Hibiscus,80
HIGH-SPEED-TRAIN,1f684,1,High Speed Train,81
HIGH-SPEED-TRAIN-WITH-BULLET-NOSE,1f685,2,High Speed Train With Bullet Nose,82
HIGH-VOLTAGE,26a1,1,High Voltage,83
HOT-BEVERAGE,2615,4,Hot Beverage,84
HOUSES,1f3d8,1,Houses,85
HOUSE,1f3e0,1,House,85
ICE-HOCKEY,1f3d2,1,Ice Hockey,86
ICE-SKATE,26f8,1,Ice Skate,87
INDIA,1f1ee-1f1f3,1,India,88
IRELAND,1f1ee-1f1ea,4,Ireland,89
JAMAICA,1f1ef-1f1f2,1,Jamaica,90
JAPAN,1f1ef-1f1f5,1,Japan,91
JAPANESE-CASTLE,1f3ef,1,Japanese Castle,92
KISS,1f48f,1,Kiss,93
LEAF-FLUTTERING-IN-WIND,1f343,1,Leaf Fluttering In Wind,94
LOCOMOTIVE,1f682,1,Locomotive,95
MAN,1f468,1,Man,96
MAN-AND-WOMAN-HOLDING-HANDS,1f46b,3,Man And Woman Holding Hands,97
MAN-DANCING,1f57a,1,Man Dancing,98
MAP-OF-JAPAN,1f5fe,1,Map Of Japan,99
MAPLE-LEAF,1f341,1,Maple Leaf,100
MICROPHONE,1f3a4,2,Microphone,101
MIDDLE-FINGER,1f595,1,Middle Finger,102
MILKY-WAY,1f30c,2,Milky Way,103
MONKEY-FACE,1f435,1,Monkey Face,104
MOSQUE,1f54c,1,Mosque,105
MOTOR-BOAT,1f6e5,2,Motor Boat,106
MOUNT-FUJI,1f5fb,1,Mount Fuji,107
MOUNTAIN,26f0,2,Mountain,108
MOUSE-FACE,1f42d,1,Mouse Face,109
MOVIE-CAMERA,1f3a5,4,Movie Camera,110
MUSHROOM,1f344,1,Mushroom,111
MUSICAL-NOTES,1f3b6,7,Musical Notes,112
MUSICAL-SCORE,1f3bc,3,Musical Score,113
NATIONAL-PARK,1f3de,1,National Park,114
NERD-FACE,1f913,1,Nerd Face,115
NETHERLANDS,1f1f3-1f1f1,1,Netherlands,116
NIGHT-WITH-STARS,1f303,1,Night With Stars,117
NORWAY,1f1f3-1f1f4,1,Norway,118
OCTOPUS,1f419,1,Octopus,119
OK-HAND,1f44c,2,Ok Hand,120
ONCOMING-POLICE-CAR,1f694,1,Oncoming Police Car,121
OPEN-BOOK,1f4d6,1,Open Book,122
OWL,1f989,2,Owl,123
PALM-TREE,1f334,4,Palm Tree,124
PANDA-FACE,1f43c,1,Panda Face,125
PASSENGER-SHIP,1f6f3,1,Passenger Ship,126
PEACE-SYMBOL,262e,1,Peace Symbol,127
PENGUIN,1f427,1,Penguin,128
PERSON-BIKING,1f6b4,2,Person Biking,129
PERSON-GOLFING,1f3cc,1,Person Golfing,130
PERSON-RUNNING,1f3c3,1,Person Running,131
PERSON-SURFING,1f3c4,5,Person Surfing,132
PERSON-SWIMMING,1f3ca,1,Person Swimming,133
PERSON-TAKING-BATH,1f6c0,1,Person Taking Bath,134
PILL,1f48a,1,Pill,135
PISTOL,1f52b,2,Pistol,136
PIZZA,1f355,1,Pizza,137
POULTRY-LEG,1f357,1,Poultry Leg,138
RAILWAY-TRACK,1f6e4,3,Railway Track,139
RAINBOW,1f308,1,Rainbow,140
RAISED-FIST,270a,1,Raised Fist,141
RED-HEART,2764,1,Red Heart,142
RED-PAPER-LANTERN,1f3ee,2,Red Paper Lantern,143
RHINOCEROS,1f98f,1,Rhinoceros,144
ROCKET,1f680,2,Rocket,145
RUNNING-SHOE,1f45f,1,Running Shoe,146
SAXOPHONE,1f3b7,1,Saxophone,147
SEAT,1f4ba,1,Seat,148
SEE-NO-EVIL-MONKEY,1f648,1,See No Evil Monkey,149
SHALLOW-PAN-OF-FOOD,1f958,1,Shallow Pan Of Food,150
SHAMROCK,2618,1,Shamrock,151
SHEAF-OF-RICE,1f33e,1,Sheaf Of Rice,152
SHEEP,1f411,2,Sheep,153
SHIP,1f6a2,1,Ship,154
SHOPPING-BAGS,1f6cd,3,Shopping Bags,155
SHORTCAKE,1f370,1,Shortcake,156
SKIS,1f3bf,1,Skis,157
SKULL,1f480,4,Skull,158
SLEEPING-FACE,1f634,1,Sleeping Face,159
SLOT-MACHINE,1f3b0,1,Slot Machine,160
SMILING-CAT-FACE-WITH-HEART-EYES,1f63b,1,Smiling Cat Face With Heart Eyes,161
SMILING-FACE-WITH-HEART-EYES,1f60d,1,Smiling Face With Heart Eyes,162
SMILING-FACE-WITH-OPEN-MOUTH-,1f604,1,Smiling Face With Open Mouth ,163
SNOW-CAPPED-MOUNTAIN,1f3d4,1,Snow Capped Mountain,164
SNOWFLAKE,2744,1,Snowflake,165
SPAIN,1f1ea-1f1f8,1,Spain,166
SPARKLES,2728,1,Sparkles,167
SPEAK-NO-EVIL-MONKEY,1f64a,1,Speak No Evil Monkey,168
STATUE-OF-LIBERTY,1f5fd,1,Statue Of Liberty,169
STEAMING-BOWL,1f35c,1,Steaming Bowl,170
SUN,2600,2,Sun,171
SUN-BEHIND-CLOUD,26c5,1,Sun Behind Cloud,172
SUN-WITH-FACE,1f31e,3,Sun With Face,173
SUNFLOWER,1f33b,1,Sunflower,174
SUNGLASSES,1f576,1,Sunglasses,175
SUNRISE,1f305,6,Sunrise,176
SUNRISE-OVER-MOUNTAINS,1f304,2,Sunrise Over Mountains,177
SUNSET,1f307,1,Sunset,178
SUSHI,1f363,1,Sushi,179
SYRINGE,1f489,1,Syringe,180
TENT,26fa,1,Tent,181
TICKET,1f3ab,1,Ticket,182
TOKYO-TOWER,1f5fc,3,Tokyo Tower,183
TROPHY,1f3c6,4,Trophy,184
TROPICAL-DRINK,1f379,3,Tropical Drink,185
TUMBLER-GLASS,1f943,3,Tumbler Glass,186
TWO-HEARTS,1f495,1,Two Hearts,187
TWO-HUMP-CAMEL,1f42b,1,Two Hump Camel,188
UNITED-KINGDOM,1f1ec-1f1e7,3,United Kingdom,189
VICTORY-HAND,270c,1,Victory Hand,190
VOLCANO,1f30b,2,Volcano,191
WATER-WAVE,1f30a,7,Water Wave,192
WEDDING,1f492,1,Wedding,193
WINE-GLASS,1f377,3,Wine Glass,194
WOMAN,1f469,2,Woman,195
WOMAN-DANCING,1f483,1,Woman Dancing,196
WORLD-MAP,1f5fa,1,World Map,197
ZZZ,1f4a4,2,Zzz,198
